dataset_idx,nsd_image_id,coco_image_id,coco_split,face_confidence,face_area_ratio,face_count,person_area_ratio,person_count,clip_face,clip_body,clip_scene,clip_word,clip_other,ocr_available,ocr_character_count,ocr_area_ratio,face_flag,body_flag,scene_flag,word_flag,confirmatory_category,exclusion_reason,face_selection_score,body_selection_score,scene_selection_score,word_selection_score,analysis_role
973,70505,246166,train2017,0.9999410173943308,0.2928719723183391,1,0.4310340286764705,1,0.5822888612747192,0.3017730414867401,0.02808281220495701,0.0339522548019886,0.053903136402368546,False,0,0.0,True,False,False,False,Face,,0.2928546979662843,0.13007444981798125,0.015978164523689636,0.0339522548019886,confirmatory
756,55107,442666,train2017,0.9900420480496215,0.2326643598615917,1,0.40646441785411963,1,0.38955897092819214,0.4265162944793701,0.03001885861158371,0.03642011433839798,0.11748576164245605,False,0,0.0,True,False,False,False,Face,,0.2303474993455244,0.17336369734085344,0.01781726072138121,0.03642011433839798,confirmatory
287,22886,61288,train2017,0.9741875519336248,0.1813757785467128,1,0.5958244425379673,1,0.2946292459964752,0.476605087518692,0.04338063672184944,0.046725232154130936,0.1386597901582718,False,0,0.0,True,False,False,False,Face,,0.1766940256824774,0.2839729605815838,0.017533393030111425,0.046725232154130936,confirmatory
415,30935,354095,train2017,0.9995265274621377,0.1695501730103806,1,0.42882031378073765,1,0.4347214698791504,0.5245922803878784,0.0036408444866538048,0.012941084802150726,0.02410435490310192,False,0,0.0,True,False,False,False,Face,,0.16946989565967038,0.22495582628288271,0.002079576411460052,0.012941084802150726,confirmatory
158,13138,292845,train2017,0.7765714590577366,0.18743806228373702,1,0.6381499049686788,1,0.6724628210067749,0.206694558262825,0.012337394058704376,0.061871740967035294,0.04663345217704773,False,0,0.0,True,False,False,False,Face,,0.14555904951063656,0.13190211271296484,0.004464287212581035,0.061871740967035294,confirmatory
465,34874,107204,train2017,0.8965710008766479,0.1364650519031142,1,0.5968618999023437,1,0.7116609215736389,0.206339031457901,0.03234948590397835,0.03175690770149231,0.01789364404976368,False,0,0.0,True,False,False,False,Face,,0.1223506081694588,0.12315590633997225,0.013041310286465744,0.03175690770149231,confirmatory
678,49480,164564,train2017,0.9989124743233857,0.09941038062283737,1,0.23856370645491812,1,0.09797258675098419,0.7680284976959229,0.009283808059990406,0.013057741336524487,0.11165730655193329,False,0,0.0,True,False,False,False,Face,,0.09930226928138804,0.1832237250733419,0.007069028399183052,0.013057741336524487,confirmatory
789,56948,455799,train2017,0.9958364216305393,0.09646505190311419,2,0.27350859554036455,1,0.03872762620449066,0.45949316024780273,0.006885708775371313,0.437307208776474,0.057586345821619034,False,0,0.0,True,False,False,False,Face,,0.09606341209960148,0.1256753289197802,0.005002408238919542,0.437307208776474,confirmatory
529,40548,391678,train2017,0.998299719194509,0.09500899653979239,3,0.40859155777994804,2,0.06743409484624863,0.3196808397769928,0.23668061196804047,0.09084457159042358,0.28535985946655273,False,0,0.0,True,False,False,False,Face,,0.09484745456662681,0.13061889231688348,0.1399749120277074,0.09084457159042358,confirmatory
781,56695,454830,train2017,0.9997752949346704,0.09213010380622838,1,0.5960447786737152,2,0.4394274652004242,0.25831130146980286,0.05234396830201149,0.05215640738606453,0.19776085019111633,False,0,0.0,True,False,False,False,Face,,0.09210940170523378,0.15396510251348797,0.021144619300535086,0.05215640738606453,confirmatory
135,11617,26388,train2017,0.9850679262862286,0.07972318339100345,1,0.20429068354800936,1,0.7465859055519104,0.17878460884094238,0.002438541501760483,0.015514488331973553,0.0566764660179615,False,0,0.0,True,False,False,False,Face,,0.07853275093991248,0.0365240299479796,0.0019403701915056443,0.015514488331973553,confirmatory
177,14793,355458,train2017,0.9100996394349927,0.08512664359861592,1,0.3629540988890208,1,0.07376091182231903,0.23775462806224823,0.052387986332178116,0.029977697879076004,0.6061187982559204,False,0,0.0,True,False,False,False,Face,,0.07747372764541148,0.0862940167850276,0.033373551960372075,0.029977697879076004,confirmatory
434,32307,97218,train2017,0.971366240288692,0.0784,2,0.22667212027994788,13,0.006776888854801655,0.05745711177587509,0.1646163910627365,0.7526950836181641,0.018454549834132195,False,0,0.0,True,False,False,True,Face,,0.07615511323863346,0.013023925351399568,0.12730244466771296,0.7526950836181641,confirmatory
507,38494,413472,train2017,0.9932153115918798,0.07578685121107266,3,0.2912655269320842,1,0.10378562659025192,0.35560327768325806,0.014350985176861286,0.32838156819343567,0.19787849485874176,False,0,0.0,True,False,False,False,Face,,0.07527266104017297,0.10357497605319041,0.010171037917328254,0.32838156819343567,confirmatory
16,3729,2372,train2017,0.9921578330013908,0.06944775086505191,1,0.3007546668252342,1,0.23986385762691498,0.5692108869552612,0.04853399470448494,0.08090376108884811,0.06148744374513626,False,0,0.0,True,False,False,False,Face,,0.06890313000509037,0.17119283065952565,0.03393716929743989,0.08090376108884811,confirmatory
295,23729,64534,train2017,0.9929364724245208,0.06698961937716263,1,0.1399950343424479,1,0.05338521674275398,0.7154582738876343,0.0292245801538229,0.03951868414878845,0.16241320967674255,False,0,0.0,True,False,False,False,Face,,0.0665164363534212,0.10016060562348786,0.02513328405154484,0.03951868414878845,confirmatory
838,60978,209229,train2017,0.9891747011399356,0.062206228373702425,1,0.5052712594401042,1,0.10947906970977783,0.6452286839485168,0.0179392471909523,0.027644239366054535,0.1997087448835373,False,0,0.0,True,False,False,False,Face,,0.06153282736059967,0.32601550976554805,0.00887506116937248,0.027644239366054535,confirmatory
606,44720,461187,train2017,0.9758564916108532,0.05536332179930796,1,0.3693430587675643,1,0.055299486964941025,0.8032370209693909,0.06758823245763779,0.03722580149769783,0.036649439483881,False,0,0.0,True,False,False,False,Face,,0.054026656974995334,0.296670018240181,0.042624987945040674,0.03722580149769783,confirmatory
498,38025,575164,train2017,0.9991349942969137,0.05317093425605536,1,0.3424658339432084,1,0.7488898634910583,0.15395507216453552,0.018854184076189995,0.012174047529697418,0.06612690538167953,False,0,0.0,True,False,False,False,Face,,0.05312494109468544,0.052724352178614486,0.012397270203218827,0.012174047529697418,confirmatory
188,15793,300881,train2017,0.9988005692792266,0.05209134948096886,1,0.11552605587675648,1,0.3487549126148224,0.49579790234565735,0.035711780190467834,0.036357417702674866,0.08337795734405518,False,0,0.0,True,False,False,False,Face,,0.05202886951611484,0.05727757616996306,0.0315861390767254,0.036357417702674866,confirmatory
77,7480,13969,train2017,0.984386920850075,0.047883737024221454,2,0.12242097319347316,2,0.09936437755823135,0.4151894152164459,0.06985658407211304,0.0931684598326683,0.322421133518219,False,0,0.0,True,False,False,False,Face,,0.04713612444806809,0.05082789227042632,0.06130467306603329,0.0931684598326683,confirmatory
